"","id","scrapedTitle","scrapedTime","time","category_id","category_name","owner"
"1133","8v95E1MjgIw","Tree Talks | Ep04: Sá»©c Sá»ng / Xa (Chá» Äáº¿n MÃ¹a GiÃ³) | TÃ¹ng x Yam","Apr 30, 2022, 11:28:56 PM EDT",2022-04-30 23:28:56,"10","Music","Ha"
"1134","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Apr 30, 2022, 11:26:26 PM EDT",2022-04-30 23:26:26,"10","Music","Ha"
"1135","AALkeNmOuyk","CÃ¡ch táº¡o ÄÆ°á»ng káº» trong Google Docs","Apr 29, 2022, 11:13:30 PM EDT",2022-04-29 23:13:30,"22","People & Blogs","Ha"
"1136","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Apr 29, 2022, 8:40:49 PM EDT",2022-04-29 20:40:49,"10","Music","Ha"
"1137","te9JalT1k5s","https://www.youtube.com/watch?v=te9JalT1k5s","Apr 29, 2022, 7:57:47 AM EDT",2022-04-29 07:57:47,"NULL",NA,"Ha"
"1138","my_bP_l1kvM","TRANG - 'bá»¥i hoa giáº¥y' (OFFICIAL VISUAL VIDEO)","Apr 28, 2022, 4:56:14 PM EDT",2022-04-28 16:56:14,"10","Music","Ha"
"1139","AsAWJMt4kCw","Äá»«ng lo - TÃ¹ng (original / lyric video)","Apr 28, 2022, 4:51:37 PM EDT",2022-04-28 16:51:37,"22","People & Blogs","Ha"
"1140","u0x4bp6tWXs","Chuyá»n nhá»¯ng ngÆ°á»i yÃªu xa / VÅ©. (Original)","Apr 28, 2022, 4:45:58 PM EDT",2022-04-28 16:45:58,"22","People & Blogs","Ha"
"1141","8v95E1MjgIw","Tree Talks | Ep04: Sá»©c Sá»ng / Xa (Chá» Äáº¿n MÃ¹a GiÃ³) | TÃ¹ng x Yam","Apr 28, 2022, 4:38:43 PM EDT",2022-04-28 16:38:43,"10","Music","Ha"
"1142","GrdgyD4wFGU","cÃ³ ai á» ÄÃ¢y khÃ´ng? - 14 Casper &amp; Bon (Official)","Apr 28, 2022, 4:33:40 PM EDT",2022-04-28 16:33:40,"10","Music","Ha"
"1143","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Apr 28, 2022, 4:29:08 PM EDT",2022-04-28 16:29:08,"10","Music","Ha"
"1144","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","Apr 28, 2022, 4:24:26 PM EDT",2022-04-28 16:24:26,"10","Music","Ha"
"1145","rx4maQ_X1Pw","Tree Talks | Ep05: Báº£n Äá»ng Ca / NÃ y Em Æ i | TÃ¹ng x Yam","Apr 28, 2022, 4:20:18 PM EDT",2022-04-28 16:20:18,"10","Music","Ha"
"1146","pvdCO73S1B0","How to Make a Scatter Plot in SPSS","Apr 28, 2022, 3:22:21 PM EDT",2022-04-28 15:22:21,"27","Education","Ha"
"1147","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Apr 27, 2022, 7:02:30 PM EDT",2022-04-27 19:02:30,"10","Music","Ha"
"1148","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Apr 27, 2022, 6:57:59 PM EDT",2022-04-27 18:57:59,"10","Music","Ha"
"1149","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","Apr 27, 2022, 6:53:16 PM EDT",2022-04-27 18:53:16,"10","Music","Ha"
"1150","rx4maQ_X1Pw","Tree Talks | Ep05: Báº£n Äá»ng Ca / NÃ y Em Æ i | TÃ¹ng x Yam","Apr 27, 2022, 6:49:07 PM EDT",2022-04-27 18:49:07,"10","Music","Ha"
"1151","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Apr 27, 2022, 6:46:37 PM EDT",2022-04-27 18:46:37,"10","Music","Ha"
"1152","DcS6_I63PHs","How to Use SPSS: Choosing the Appropriate Statistical Test","Apr 26, 2022, 3:10:20 PM EDT",2022-04-26 15:10:20,"27","Education","Ha"
"1153","nJ6nxRXRTHc","Recode scale variable into categories in SPSS","Apr 26, 2022, 2:59:32 PM EDT",2022-04-26 14:59:32,"27","Education","Ha"
"1154","AydpQssjW88","when Amber Heard hits you but doesn't punch you","Apr 26, 2022, 1:15:58 PM EDT",2022-04-26 13:15:58,"23","Comedy","Ha"
"1155","5q-crWx88W4","Kids Make Slime | Slime Time | HiHo Kids","Apr 25, 2022, 11:32:19 PM EDT",2022-04-25 23:32:19,"22","People & Blogs","Ha"
"1156","qow_n-oNEt8","Kids Try Their Parents' Favorite Childhood Foods | Kids Try | HiHo Kids","Apr 25, 2022, 11:30:56 PM EDT",2022-04-25 23:30:56,"22","People & Blogs","Ha"
"1157","yn0Bhp7ADy0","2NE1 - I AM THE BEST (Comeback LIVE from Coachella)","Apr 25, 2022, 7:57:53 PM EDT",2022-04-25 19:57:53,"10","Music","Ha"
"1158","4x9C31ECfRM","[BIGBANG - BANG BANG BANG] KPOP Concert MAMA 2015 | EP.3","Apr 25, 2022, 7:53:40 PM EDT",2022-04-25 19:53:40,"24","Entertainment","Ha"
"1159","DX3_aEEKDfQ","PhÃ¢n Biá»t Nhá»¯ng TÆ°á»ng âDÃ¢mâ Cá»§a Nam &amp; Ná»¯ | Tá»­ Vi VÃ  TÆ°á»ng Sá»","Apr 24, 2022, 9:16:13 PM EDT",2022-04-24 21:16:13,"24","Entertainment","Ha"
"1160","JUqEv1Pz3Xg","[ì´ì¬ë¼ì´ë¸]  ìì¼ë¦¬ - íí¸ê³¡ ë©ë¤ë¦¬ (Best Songs Of Ailee) | ë§ ì´ê² ë¬´ë°ì£¼ ë¼ì´ë¸ë¤! ì ì§ìì ì½ìí¸íë ìì¼ë¦¬ | Tipsy Live | ë©ê³ ë®¤ì§","Apr 24, 2022, 6:49:20 PM EDT",2022-04-24 18:49:20,"10","Music","Ha"
"1161","CxMvQkcdPl8",NA,"Apr 24, 2022, 6:48:33 PM EDT",2022-04-24 18:48:33,"10","Music","Ha"
"1162","bGZZxgixkew",NA,"Apr 24, 2022, 6:35:05 PM EDT",2022-04-24 18:35:05,"10","Music","Ha"
"1163","IKZEmLvYVF0","BIGBANG - LOVE SONG M/V","Apr 24, 2022, 6:35:00 PM EDT",2022-04-24 18:35:00,"24","Entertainment","Ha"
"1164","2GRP1rkE4O0","BIGBANG - BLUE M/V","Apr 24, 2022, 6:30:55 PM EDT",2022-04-24 18:30:55,"10","Music","Ha"
"1165","flVkp4S8CMc","TAEYANG - ìë²½íì(1AM) M/V","Apr 24, 2022, 6:27:19 PM EDT",2022-04-24 18:27:19,"10","Music","Ha"
"1166","9jTo6hTZmiQ","BIGBANG - ì°ë¦¬ ì¬ëíì§ ë§ìì(LET'S NOT FALL IN LOVE) M/V","Apr 24, 2022, 6:23:47 PM EDT",2022-04-24 18:23:47,"10","Music","Ha"
"1167","yn0Bhp7ADy0","2NE1 - I AM THE BEST (Comeback LIVE from Coachella)","Apr 24, 2022, 6:19:39 PM EDT",2022-04-24 18:19:39,"10","Music","Ha"
"1168","4x9C31ECfRM","[BIGBANG - BANG BANG BANG] KPOP Concert MAMA 2015 | EP.3","Apr 24, 2022, 6:15:39 PM EDT",2022-04-24 18:15:39,"24","Entertainment","Ha"
"1169","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Apr 23, 2022, 11:03:19 PM EDT",2022-04-23 23:03:19,"10","Music","Ha"
"1170","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Apr 23, 2022, 10:58:48 PM EDT",2022-04-23 22:58:48,"10","Music","Ha"
"1171","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","Apr 23, 2022, 10:54:07 PM EDT",2022-04-23 22:54:07,"10","Music","Ha"
"1172","rx4maQ_X1Pw","Tree Talks | Ep05: Báº£n Äá»ng Ca / NÃ y Em Æ i | TÃ¹ng x Yam","Apr 23, 2022, 10:49:59 PM EDT",2022-04-23 22:49:59,"10","Music","Ha"
"1173","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Apr 23, 2022, 10:47:30 PM EDT",2022-04-23 22:47:30,"10","Music","Ha"
"1174","zd8eQLw0mGI",NA,"Apr 23, 2022, 10:43:23 PM EDT",2022-04-23 22:43:23,"10","Music","Ha"
"1175","XtYGk-kvWP0","LâAmour, Les Baguettes, Paris (LâAmour, Les Baguettes, Paris)","Apr 23, 2022, 10:40:35 PM EDT",2022-04-23 22:40:35,"10","Music","Ha"
"1176","bGZZxgixkew",NA,"Apr 22, 2022, 9:06:19 PM EDT",2022-04-22 21:06:19,"10","Music","Ha"
"1177","9jTo6hTZmiQ","BIGBANG - ì°ë¦¬ ì¬ëíì§ ë§ìì(LET'S NOT FALL IN LOVE) M/V","Apr 22, 2022, 9:02:30 PM EDT",2022-04-22 21:02:30,"10","Music","Ha"
"1178","yn0Bhp7ADy0","2NE1 - I AM THE BEST (Comeback LIVE from Coachella)","Apr 22, 2022, 8:59:01 PM EDT",2022-04-22 20:59:01,"10","Music","Ha"
"1179","4x9C31ECfRM","[BIGBANG - BANG BANG BANG] KPOP Concert MAMA 2015 | EP.3","Apr 22, 2022, 8:55:01 PM EDT",2022-04-22 20:55:01,"24","Entertainment","Ha"
"1180","UhfWMucORUM","HuÌt ChÃ¢n KhÃ´ng BÄÌng MaÌy SÃ¢Ìy ToÌc | NGHIÃM XUÃN CÃNG #tiktok #shorts","Apr 22, 2022, 5:14:31 PM EDT",2022-04-22 17:14:31,"24","Entertainment","Ha"
"1181","0PyKgENUI40","IU, SUGA (BTS) - EIGHT (English Version) | Lyrics","Apr 22, 2022, 4:22:18 PM EDT",2022-04-22 16:22:18,"10","Music","Ha"
"1182","itTa-YMiaRA","IU's heartbreaking speech about Jonghyun @GDA2017","Apr 22, 2022, 4:19:08 PM EDT",2022-04-22 16:19:08,"22","People & Blogs","Ha"
"1183","TgOu00Mf3kI","[MV] IU(ìì´ì ) _ eight(ìì) (Prod.&amp;Feat. SUGA of BTS)","Apr 22, 2022, 4:17:34 PM EDT",2022-04-22 16:17:34,"24","Entertainment","Ha"
"1184","AdBa3IubcQY","2016 Vs 2021â¥ï¸â¥ï¸â¥ï¸But why you are Alone ð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥º#songsong couple","Apr 22, 2022, 4:17:14 PM EDT",2022-04-22 16:17:14,"22","People & Blogs","Ha"
"1185","DhrBkBO7BAQ","Kpop idols who are cousins #Kpop","Apr 22, 2022, 4:16:53 PM EDT",2022-04-22 16:16:53,"22","People & Blogs","Ha"
"1186","1OTaaJ43wxE","kpop visuals who were given titles by koreans #kpop #shorts","Apr 22, 2022, 4:16:45 PM EDT",2022-04-22 16:16:45,"10","Music","Ha"
"1187","xtvz91cu3bM","when I see V/Taehyung flirting with Olivia Rodrigo in grammy my reaction us like this ðð¥°ð#v #olivia","Apr 22, 2022, 4:16:38 PM EDT",2022-04-22 16:16:38,"1","Film & Animation","Ha"
"1188","GFV_OAw42xo","Karina was whining here cause their manager didn't let her buy a perfumeð­#karina#aespa#fyp","Apr 22, 2022, 4:16:32 PM EDT",2022-04-22 16:16:32,"22","People & Blogs","Ha"
"1189","rY-31l1lQIo","gigi trying her best not to show Khai's face where Yolanda isn't even trying ð¥ #trending #girl #gigi","Apr 22, 2022, 4:16:15 PM EDT",2022-04-22 16:16:15,"22","People & Blogs","Ha"
"1190","IxCRTel99I4","Taylor swift on how to pronounce her name ð","Apr 22, 2022, 4:15:57 PM EDT",2022-04-22 16:15:57,"23","Comedy","Ha"
"1191","M05u_BSs_7s","Spider mans son!","Apr 22, 2022, 4:15:55 PM EDT",2022-04-22 16:15:55,"22","People & Blogs","Ha"
"1192","5S67B4j-zGI","They Moved So Fast tiktok buterarahmouni","Apr 22, 2022, 4:15:45 PM EDT",2022-04-22 16:15:45,"22","People & Blogs","Ha"
"1193","2Vu45Pmtarc","They are a symbol of strengthâ¤ï¸âð¥","Apr 22, 2022, 4:15:44 PM EDT",2022-04-22 16:15:44,"22","People & Blogs","Ha"
"1194","qzNIrbZkXCM","Park hyung sik kissed but it was not scripted","Apr 22, 2022, 4:15:43 PM EDT",2022-04-22 16:15:43,"22","People & Blogs","Ha"
"1195","4r2Jqza7bTs","BEN KAZANDIM ~ZuZu #blackpink #shorts #jennie #antibeteseninantisi #keÅfet #kpop #blink #bias #edit","Apr 22, 2022, 4:15:41 PM EDT",2022-04-22 16:15:41,"22","People & Blogs","Ha"
"1196","ytW7dNZvyQw","kpop idols who got hate because of bts #fy #fyp #kpopfy #kpopfyp #v iral","Apr 22, 2022, 4:15:38 PM EDT",2022-04-22 16:15:38,"22","People & Blogs","Ha"
"1197","dsERZqpYI90","Kpop idols who didnât have any plastic surgeries !","Apr 22, 2022, 4:15:24 PM EDT",2022-04-22 16:15:24,"10","Music","Ha"
"1198",NA,NA,"Apr 22, 2022, 4:15:18 PM EDT",2022-04-22 16:15:18,"NULL",NA,"Ha"
"1199","Cfcg_l5wVEc","No leg is too thick to be thin exercise #shorts #fitness #home #health #workoutforgirls","Apr 22, 2022, 4:15:17 PM EDT",2022-04-22 16:15:17,"27","Education","Ha"
"1200","e0MBaX_s2UA","Taylor Lautner talks Back To December by Taylor Swift #taylorswift","Apr 22, 2022, 4:15:14 PM EDT",2022-04-22 16:15:14,"24","Entertainment","Ha"
"1201","Z_JryToUrtw","Removing Kylie Jenner's Plastic Surgery tiktok roxyroxie5","Apr 22, 2022, 4:15:14 PM EDT",2022-04-22 16:15:14,"22","People & Blogs","Ha"
"1202","eWPCB-uHi-4","Muhabbet kuÅu tedavi ederken #muhabbetkuÅu #kuÅ #kÄ±ldÃ¶nmesi #tedavi #mikrop #tedavisi #saÄlÄ±k","Apr 22, 2022, 4:15:11 PM EDT",2022-04-22 16:15:11,"22","People & Blogs","Ha"
"1203","Cy-mZq0bvDc","Selena   Who is Your Celebrity Crush","Apr 22, 2022, 4:14:52 PM EDT",2022-04-22 16:14:52,"24","Entertainment","Ha"
"1204","S-Ja8oRDVDk","High pressure pop! | 208SkinDoc","Apr 22, 2022, 4:14:50 PM EDT",2022-04-22 16:14:50,"27","Education","Ha"
"1205","KtFxYdAi3gU","Extraction of the day ðð¼","Apr 22, 2022, 4:14:45 PM EDT",2022-04-22 16:14:45,"24","Entertainment","Ha"
"1206","fNiS86xSZH4","TiK ToK Trai SÃ¡u MÃºi Háº¥p Dáº«n Cá»±c Ngon ð¤¤","Apr 22, 2022, 4:14:42 PM EDT",2022-04-22 16:14:42,"22","People & Blogs","Ha"
"1207","SBBYMehtw8w","https://www.youtube.com/watch?v=SBBYMehtw8w","Apr 22, 2022, 4:14:23 PM EDT",2022-04-22 16:14:23,"NULL",NA,"Ha"
"1208","qBA47wVugV4","She lost 3 of her best friends ð­","Apr 22, 2022, 4:13:05 PM EDT",2022-04-22 16:13:05,"22","People & Blogs","Ha"
"1209","rFx_Yur6Oug","Lisoo ver. #blackpink #lisablackpink #jisooblackpink #lalisamanobal #kimjisoo #lisoo #fyp #parati #","Apr 22, 2022, 4:12:51 PM EDT",2022-04-22 16:12:51,"22","People & Blogs","Ha"
"1210","CiBrQYP-3do","Taylor Swift Blank Space Ft Selena Gomez #shorts","Apr 22, 2022, 4:12:24 PM EDT",2022-04-22 16:12:24,"22","People & Blogs","Ha"
"1211","cE9UYMIjww8","Blackpink ð¤ðð©ð¥ #blackpink #rosÃ© #lisa #jennie #jisoo","Apr 22, 2022, 4:12:22 PM EDT",2022-04-22 16:12:22,"22","People & Blogs","Ha"
"1212","MhyeBWo3ERE","Tiktok: @dermdoctor","Apr 22, 2022, 4:10:38 PM EDT",2022-04-22 16:10:38,"22","People & Blogs","Ha"
"1213","XSaKe6Ssoas","Jisoo...ððð(1/4) #blackpink #jisoo","Apr 22, 2022, 4:10:37 PM EDT",2022-04-22 16:10:37,"20","Gaming","Ha"
"1214","SR0Jj1t_X0o","Top Most Rich Kpop Idolsð° #kpop #idol #ranking #blackpink #twice #aespa","Apr 22, 2022, 4:09:46 PM EDT",2022-04-22 16:09:46,"22","People & Blogs","Ha"
"1215","nPPQ0JmP0Q4","https://www.youtube.com/watch?v=nPPQ0JmP0Q4","Apr 22, 2022, 4:09:33 PM EDT",2022-04-22 16:09:33,"NULL",NA,"Ha"
"1216","5Zw3PHdgZtc","https://www.youtube.com/watch?v=5Zw3PHdgZtc","Apr 22, 2022, 4:09:32 PM EDT",2022-04-22 16:09:32,"NULL",NA,"Ha"
"1217","PPdhrayPSLQ","Kpop idols born with a golden spoon in their mouth ðµ #kpop","Apr 22, 2022, 4:09:06 PM EDT",2022-04-22 16:09:06,"22","People & Blogs","Ha"
"1218","ipOeenQD-Sc","Blackpink being angry for 10s | Blackpink angry moment","Apr 22, 2022, 4:09:03 PM EDT",2022-04-22 16:09:03,"22","People & Blogs","Ha"
"1219","3RApzgRTQkw","Kpop songs that are banned in Korean Television","Apr 22, 2022, 4:08:53 PM EDT",2022-04-22 16:08:53,"24","Entertainment","Ha"
"1220","jhsoD4271oo","JUSTIN BIEBER and BTS moment in GRAMMYS 2022 #bts #shorts #jungkook #justinbieber","Apr 22, 2022, 4:08:52 PM EDT",2022-04-22 16:08:52,"22","People & Blogs","Ha"
"1221","0-Cmezu3TIc","MVs/Songs that disappointed in Korea #Shorts #Kpop","Apr 22, 2022, 4:08:47 PM EDT",2022-04-22 16:08:47,"10","Music","Ha"
"1222","arIq6fL14GI","Yeri being the 4th member of blackpink","Apr 22, 2022, 4:08:33 PM EDT",2022-04-22 16:08:33,"22","People & Blogs","Ha"
"1223","ZezLpb_2ZeA","What is thaaaaaat?!?!","Apr 22, 2022, 4:08:04 PM EDT",2022-04-22 16:08:04,"24","Entertainment","Ha"
"1224","fQTn9w8L-iE","What do you think it was? ð","Apr 22, 2022, 4:07:38 PM EDT",2022-04-22 16:07:38,"20","Gaming","Ha"
"1225","t8WLSKGChEM","Jennie savage level ð¥ð¥ #jennie #jenniekim #jenniesolo #lisa #blackpink #shorts #rosÃ© #jisso #bts","Apr 22, 2022, 4:07:28 PM EDT",2022-04-22 16:07:28,"22","People & Blogs","Ha"
"1226","P3SEnB5obHk","Infinite Ingrown | Doctorly #shorts","Apr 22, 2022, 4:07:26 PM EDT",2022-04-22 16:07:26,"27","Education","Ha"
"1227","0P_aCD6tf-U","Ear blackhead gets removed! ðTT: Nurse.Suzette","Apr 22, 2022, 4:06:57 PM EDT",2022-04-22 16:06:57,"10","Music","Ha"
"1228","HmOJIPKzbHg","the most respected kpop idols #shorts #kpop","Apr 22, 2022, 4:06:03 PM EDT",2022-04-22 16:06:03,"10","Music","Ha"
"1229","lp3qxT06BU0","Watch for a surprise ððð©ð½ââï¸","Apr 22, 2022, 4:05:51 PM EDT",2022-04-22 16:05:51,"24","Entertainment","Ha"
"1230","ktkguwtM1D4","Richest member in each kpop girl group! #kpop #shorts #blackpink #itzy #mamamoo #gidle #twice","Apr 22, 2022, 4:04:59 PM EDT",2022-04-22 16:04:59,"22","People & Blogs","Ha"
"1231","ADTlx-_Y-64","kpop idols who never wanted to be idols #shorts #kpop","Apr 22, 2022, 4:04:53 PM EDT",2022-04-22 16:04:53,"10","Music","Ha"
"1232","k0UHHX2GiRM","#blackpink ððð #lisa","Apr 22, 2022, 4:04:52 PM EDT",2022-04-22 16:04:52,"22","People & Blogs","Ha"
"1233","mjqy_D504R8","The holy quaternity of kpop!","Apr 22, 2022, 4:04:39 PM EDT",2022-04-22 16:04:39,"24","Entertainment","Ha"
"1234","ifTZe7lnoXE","Ms. Kimâs so supportive of her daughter ð¥²ð #blackpink #bp #blink #kpop #shorts #jennie","Apr 22, 2022, 4:02:34 PM EDT",2022-04-22 16:02:34,"24","Entertainment","Ha"
"1235","Gr6D8DcVwhI","https://www.youtube.com/watch?v=Gr6D8DcVwhI","Apr 22, 2022, 4:02:28 PM EDT",2022-04-22 16:02:28,"NULL",NA,"Ha"
"1236","NrBnyfp3NUE","Hyunjin Felix'e ne yapÄ±yon aslanÄ±m bakÄ±Ålara bak  #felix #hyunjin #hyunlix #kesfet","Apr 22, 2022, 4:02:27 PM EDT",2022-04-22 16:02:27,"22","People & Blogs","Ha"
"1237","OxM5h38Q6X8","Sana is always clumsyð¤£ #sana #twice","Apr 22, 2022, 4:02:18 PM EDT",2022-04-22 16:02:18,"22","People & Blogs","Ha"
"1238","7yQuEHxPi2M","kpop idols who copied other idols #kpop #shorts","Apr 22, 2022, 4:01:38 PM EDT",2022-04-22 16:01:38,"10","Music","Ha"
"1239","Zqtg8-FkaK4","beach lifehack","Apr 22, 2022, 4:01:22 PM EDT",2022-04-22 16:01:22,"20","Gaming","Ha"
"1240","x3iOiwiKW4Y","Cracking the Whole Spine with ONE Adjustment!! #RingDingerÂ®","Apr 22, 2022, 4:01:20 PM EDT",2022-04-22 16:01:20,"24","Entertainment","Ha"
"1241","FqabDmoh5p4","Which won? USA vs RUSSIA MEME ð #shorts","Apr 22, 2022, 4:01:19 PM EDT",2022-04-22 16:01:19,"22","People & Blogs","Ha"
"1242","Y64lHXWdZQ4","Cute Moments Between Themððð| True Beautyâ¤| Kdrama Scenesð|Beautiful Moments| #shorts #truebeauty","Apr 22, 2022, 4:01:13 PM EDT",2022-04-22 16:01:13,"24","Entertainment","Ha"
"1243","RIhQoMj91fI","Had this pimple for over 5 years ðµâð«","Apr 22, 2022, 4:00:27 PM EDT",2022-04-22 16:00:27,"24","Entertainment","Ha"
"1244","X6x7osRlAD8","Kylie and kendell #sister #jenner #dejavu ð","Apr 22, 2022, 4:00:26 PM EDT",2022-04-22 16:00:26,"22","People & Blogs","Ha"
"1245","7V34C_s0ptA","Theyâre so done with being MCs ð¤£ #enhypen #ive #sunghoon #wonyoung","Apr 22, 2022, 4:00:11 PM EDT",2022-04-22 16:00:11,"23","Comedy","Ha"
"1246","_0QaZgoYDwI","she's mad mad mad ð­ð­ð¥","Apr 22, 2022, 3:59:38 PM EDT",2022-04-22 15:59:38,"22","People & Blogs","Ha"
"1247","XurH_VooIoA","Nayeon knows ahn hyoseop too ð #twice #businessproposal","Apr 22, 2022, 3:59:28 PM EDT",2022-04-22 15:59:28,"1","Film & Animation","Ha"
"1248","5RLqMSNxvbc","https://www.youtube.com/watch?v=5RLqMSNxvbc","Apr 22, 2022, 3:59:27 PM EDT",2022-04-22 15:59:27,"NULL",NA,"Ha"
"1249","eX9MOy_VYzM","BIGBANG T.O.P EYES THAT MADE THE FANS GO WILD","Apr 22, 2022, 3:59:14 PM EDT",2022-04-22 15:59:14,"22","People & Blogs","Ha"
"1250","kQltn6AV1x0","Michael Jackson's Amazing Reply Tiktok applehead.yuh #Shorts","Apr 22, 2022, 3:59:13 PM EDT",2022-04-22 15:59:13,"24","Entertainment","Ha"
"1251","lfnk56G-miE","Models vs Selena Gomez","Apr 22, 2022, 3:59:05 PM EDT",2022-04-22 15:59:05,"22","People & Blogs","Ha"
"1252","EYXDuiLcWsY","#youtubecoachellasweepstakes | Enter to win lifetime Coachella tickets from YouTube Shorts #Shorts","Apr 22, 2022, 3:59:04 PM EDT",2022-04-22 15:59:04,"24","Entertainment","Ha"
"1253","GQq13Ah14gk","ToÃ¡n Há»c Viá»t Nam Nhanh Nháº¥t Tháº¿ Giá»i?","Apr 22, 2022, 3:59:02 PM EDT",2022-04-22 15:59:02,"22","People & Blogs","Ha"
"1254","4qmxgu9cx4c","DOCTOR VS NURSE: SALARY ð°","Apr 22, 2022, 3:59:00 PM EDT",2022-04-22 15:59:00,"26","Howto & Style","Ha"
"1255","RhXAS2rY3hc","When flight attendants take care of each other  ð­ð­ð­ð­ #truestory","Apr 22, 2022, 3:58:57 PM EDT",2022-04-22 15:58:57,"23","Comedy","Ha"
"1256","PGjlfHQn7IA","the way solar changed the choreography ð³","Apr 22, 2022, 3:58:52 PM EDT",2022-04-22 15:58:52,"24","Entertainment","Ha"
"1257","n_H7_4bIVos","Sá»± PhÃ¢n Biá»t Äá»i xá»­ cá»§a HoÃ ng ThÆ°á»£ng ððð¥º|| NhÆ° Ã Truyá»n","Apr 22, 2022, 3:58:51 PM EDT",2022-04-22 15:58:51,"22","People & Blogs","Ha"
"1258","Z8_TzGZVtm4","Beware of Crazy New York City Landlords ð­","Apr 22, 2022, 3:58:50 PM EDT",2022-04-22 15:58:50,"22","People & Blogs","Ha"
"1259","LxlErHs8vpw","kpop idols who are breaking the Korean beauty standards","Apr 22, 2022, 3:58:10 PM EDT",2022-04-22 15:58:10,"22","People & Blogs","Ha"
"1260","VlCCz3RVXcg","CÃ¹ng LÃ m MÃ¬ TÃ´m Äáº§u Báº¿p | ASMR | Culinary Frank","Apr 21, 2022, 1:27:26 PM EDT",2022-04-21 13:27:26,"26","Howto & Style","Ha"
"1261","eIKF4F66yPc","Vacuum Storage Saver Bags vs Roll Up Space Saver Compression Travel Bag Review | Amazon Cheap Deals","Apr 20, 2022, 9:57:59 PM EDT",2022-04-20 21:57:59,"24","Entertainment","Ha"
"1262","fO_lcL7Ibgo","Use this hack to 'vacuum seal' any freezer bag","Apr 20, 2022, 9:57:18 PM EDT",2022-04-20 21:57:18,"28","Science & Technology","Ha"
"1263","Kq8tq8F4lNQ","Vacuum bag demonstration - how to do it","Apr 20, 2022, 9:56:04 PM EDT",2022-04-20 21:56:04,"22","People & Blogs","Ha"
"1264","QUAuFeHqPFA","How to make a Vacuum Sealer - Life hacks","Apr 20, 2022, 9:55:30 PM EDT",2022-04-20 21:55:30,"26","Howto & Style","Ha"
"1265","vwFc6qn_xoQ","How To Suck a Vacuum Bag without a Vacuum","Apr 20, 2022, 9:55:10 PM EDT",2022-04-20 21:55:10,"22","People & Blogs","Ha"
"1266","itT2EmuCJSI","T.I.P. HACKS: DIY VACUUM PACK | #TIPHacks","Apr 20, 2022, 9:54:29 PM EDT",2022-04-20 21:54:29,"22","People & Blogs","Ha"
"1267","0NGfW98XAn0","VÃ  khi bÃ¬nh minh an tÄ©nh","Apr 19, 2022, 8:33:04 PM EDT",2022-04-19 20:33:04,"22","People & Blogs","Ha"
"1268","_Sm_BIkbJkw","[2NE1-Fire + I AM THE BEST] KPOP Concert MAMA 2015 | EP.2","Apr 19, 2022, 7:42:02 PM EDT",2022-04-19 19:42:02,"24","Entertainment","Ha"
"1269","yn0Bhp7ADy0","2NE1 - I AM THE BEST (Comeback LIVE from Coachella)","Apr 19, 2022, 7:37:52 PM EDT",2022-04-19 19:37:52,"10","Music","Ha"
"1270","4x9C31ECfRM","[BIGBANG - BANG BANG BANG] KPOP Concert MAMA 2015 | EP.3","Apr 19, 2022, 7:33:51 PM EDT",2022-04-19 19:33:51,"24","Entertainment","Ha"
"1271","VWCtdepXYLQ","TRANG &amp; KHOA VÅ¨ - 'HÃ  Ná»i á» SÃ i GÃ²n' (OFFICIAL MUSIC VIDEO)","Apr 18, 2022, 9:07:46 PM EDT",2022-04-18 21:07:46,"10","Music","Ha"
"1272","yn0Bhp7ADy0","2NE1 - I AM THE BEST (Comeback LIVE from Coachella)","Apr 18, 2022, 9:03:40 PM EDT",2022-04-18 21:03:40,"10","Music","Ha"
"1273","4x9C31ECfRM","[BIGBANG - BANG BANG BANG] KPOP Concert MAMA 2015 | EP.3","Apr 18, 2022, 8:45:16 PM EDT",2022-04-18 20:45:16,"24","Entertainment","Ha"
"1274","bGZZxgixkew",NA,"Apr 18, 2022, 6:41:54 PM EDT",2022-04-18 18:41:54,"10","Music","Ha"
"1275","Fz-xSjAhT-w",NA,"Apr 18, 2022, 6:41:50 PM EDT",2022-04-18 18:41:50,"10","Music","Ha"
